host,id,status
debian-12-20260625,143,APROVADO
debian-12-20260625,144,APROVADO
debian-12-20260625,145,APROVADO
debian-12-20260625,146,REPROVADO
debian-12-20260625,147,APROVADO
debian-12-20260625,148,APROVADO
debian-12-20260625,149,APROVADO
debian-12-20260625,150,APROVADO
debian-12-20260625,151,APROVADO
debian-12-20260625,152,APROVADO
debian-12-20260625,153,APROVADO
debian-12-20260625,154,APROVADO
debian-12-20260625,155,APROVADO
debian-12-20260625,156,APROVADO
debian-12-20260625,157,APROVADO
debian-12-20260625,158,APROVADO
debian-12-20260625,159,APROVADO
debian-12-20260625,160,APROVADO
debian-12-20260625,161,APROVADO
debian-12-20260625,162,APROVADO
debian-12-20260625,163,REPROVADO
debian-12-20260625,164,REPROVADO
debian-12-20260625,165,REPROVADO
debian-12-20260625,166,REPROVADO
debian-12-20260625,167,REPROVADO
debian-12-20260625,168,REPROVADO
debian-12-20260625,169,REPROVADO
debian-12-20260625,170,REPROVADO
debian-12-20260625,171,REPROVADO
debian-12-20260625,173,REPROVADO
debian-12-20260625,174,REPROVADO
debian-12-20260625,175,REPROVADO
debian-12-20260625,176,REPROVADO
debian-12-20260625,177,REPROVADO
debian-12-20260625,178,REPROVADO
debian-12-20260625,179,REPROVADO
debian-12-20260625,180,REPROVADO
debian-12-20260625,181,REPROVADO
debian-12-20260625,182,REPROVADO
debian-12-20260625,183,APROVADO
debian-12-20260625,184,REPROVADO
debian-12-20260625,185,APROVADO
debian-12-20260625,186,APROVADO
debian-12-20260625,187,APROVADO
debian-12-20260625,188,APROVADO
debian-12-20260625,189,APROVADO
debian-12-20260625,190,APROVADO
debian-12-20260625,191,APROVADO
debian-12-20260625,192,APROVADO
debian-12-20260625,193,APROVADO
debian-12-20260625,194,APROVADO
debian-12-20260625,195,REPROVADO
debian-12-20260625,196,APROVADO
debian-12-20260625,197,REPROVADO
debian-12-20260625,198,REPROVADO
debian-12-20260625,199,APROVADO
debian-12-20260625,200,APROVADO
debian-12-20260625,201,APROVADO
debian-12-20260625,202,APROVADO
debian-12-20260625,203,APROVADO
